"subjID"	"Decision"	"OC"	"reFeedback"
45	1	5	1
45	0	3	1
45	1	5	0
45	0	4	1
45	1	1	0
45	1	2	1
45	0	2	-1
45	1	1	-1
45	0	4	0
45	1	4	-1
45	0	3	0
46	1	2	1
46	0	5	-1
46	0	1	1
46	1	5	0
46	0	1	0
46	0	1	-1
46	0	2	-1
46	0	3	0
46	1	4	-1
46	1	5	1
46	0	2	0
46	0	3	1
46	0	3	-1
46	1	4	0
46	1	4	1
46	0	2	0
46	0	1	0
46	0	3	-1
46	0	3	1
46	0	1	-1
46	0	5	1
46	0	4	1
46	1	3	0
46	0	1	1
46	0	5	0
46	0	2	1
46	0	5	-1
46	0	4	-1
46	1	4	0
46	0	2	-1
46	1	5	0
46	1	5	-1
46	0	2	0
46	0	3	0
46	0	2	1
46	1	3	-1
46	0	4	-1
46	0	4	1
46	0	2	-1
46	0	1	1
46	0	1	-1
46	0	3	1
46	1	4	0
46	1	5	1
46	0	1	0
46	0	1	-1
46	0	3	-1
46	0	1	0
46	0	2	-1
46	0	4	0
46	0	3	1
46	1	5	1
46	1	4	-1
46	0	2	0
46	0	1	1
46	0	3	0
46	1	5	0
46	0	5	-1
46	0	4	1
46	0	2	1
46	0	2	0
46	0	1	1
46	0	3	-1
46	1	5	-1
46	0	5	1
46	0	3	1
46	1	5	0
46	0	4	1
46	0	1	0
46	0	2	1
46	0	2	-1
46	0	1	-1
46	0	4	0
46	0	4	-1
46	0	3	0
47	0	2	1
47	0	5	-1
47	0	1	1
47	1	5	0
47	0	1	0
47	0	1	-1
47	1	2	-1
47	1	3	0
47	1	4	-1
47	0	5	1
47	0	2	0
47	0	3	1
47	1	3	-1
47	0	4	0
47	0	4	1
47	0	2	0
47	0	1	0
47	0	3	-1
47	0	3	1
47	1	1	-1
47	1	5	1
47	0	4	1
47	0	3	0
47	1	1	1
47	0	5	0
47	0	2	1
47	0	5	-1
47	1	4	-1
47	1	4	0
47	0	2	-1
47	1	5	0
47	0	5	-1
47	1	2	0
47	1	3	0
47	0	2	1
47	0	3	-1
47	1	4	-1
47	0	4	1
47	0	2	-1
47	0	1	1
47	0	1	-1
47	0	3	1
47	0	4	0
47	1	5	1
47	1	1	0
47	0	1	-1
47	0	3	-1
47	1	1	0
47	0	2	-1
47	1	4	0
47	0	3	1
47	0	5	1
47	1	4	-1
47	1	2	0
47	0	1	1
47	1	3	0
47	0	5	0
47	0	5	-1
47	0	4	1
47	0	2	1
47	0	2	0
47	0	1	1
47	0	3	-1
47	0	5	-1
47	1	5	1
47	0	3	1
47	0	5	0
47	1	4	1
47	0	1	0
47	0	2	1
47	0	2	-1
47	0	1	-1
47	0	4	0
47	1	4	-1
47	0	3	0
48	0	2	1
48	1	5	-1
48	0	1	1
48	0	5	0
48	0	1	0
48	0	1	-1
48	1	2	-1
48	1	3	0
48	0	4	-1
48	1	5	1
48	1	2	0
48	0	3	1
48	1	3	-1
48	1	4	0
48	0	4	1
48	0	2	0
48	0	1	0
48	0	3	-1
48	1	3	1
48	1	1	-1
48	1	5	1
48	1	4	1
48	0	3	0
48	0	1	1
48	0	5	0
48	0	2	1
48	1	5	-1
48	0	4	-1
48	1	4	0
48	0	2	-1
48	0	5	0
48	1	5	-1
48	1	2	0
48	0	3	0
48	0	2	1
48	0	3	-1
48	0	4	-1
48	1	4	1
48	0	2	-1
48	0	1	1
48	1	1	-1
48	1	3	1
48	0	4	0
48	1	5	1
48	0	1	0
48	0	1	-1
48	0	3	-1
48	0	1	0
48	0	2	-1
48	0	4	0
48	1	3	1
48	0	5	1
48	0	4	-1
48	0	2	0
48	1	1	1
48	1	3	0
48	1	5	0
48	1	5	-1
48	1	4	1
48	0	2	1
48	1	2	0
48	0	1	1
48	0	3	-1
48	1	5	-1
48	1	5	1
48	0	3	1
48	0	5	0
48	1	4	1
48	0	1	0
48	0	2	1
48	0	2	-1
48	1	1	-1
48	0	4	0
48	0	4	-1
48	0	3	0
49	0	2	1
49	1	5	-1
49	0	1	1
49	1	5	0
49	0	1	0
49	0	1	-1
49	0	2	-1
49	0	3	0
49	1	4	-1
49	1	5	1
49	0	2	0
49	0	3	1
49	0	3	-1
49	0	4	0
49	0	4	1
49	1	2	0
49	1	1	0
49	0	3	-1
49	1	3	1
49	0	1	-1
49	1	5	1
49	0	4	1
49	0	3	0
49	0	1	1
49	1	5	0
49	0	2	1
49	0	5	-1
49	0	4	-1
49	1	4	0
49	1	2	-1
49	1	5	0
49	1	5	-1
49	0	2	0
49	0	3	0
49	0	2	1
49	1	3	-1
49	1	4	-1
49	0	4	1
49	0	2	-1
49	0	1	1
49	0	1	-1
49	1	3	1
49	0	4	0
49	0	5	1
49	0	1	0
49	1	1	-1
49	0	3	-1
49	0	1	0
49	0	2	-1
49	0	4	0
49	0	3	1
49	1	5	1
49	1	4	-1
49	0	2	0
49	0	1	1
49	0	3	0
49	1	5	0
49	1	5	-1
49	0	4	1
49	0	2	0
49	0	1	1
49	0	3	-1
49	1	5	-1
49	1	5	1
49	0	3	1
49	0	5	0
49	0	4	1
49	0	1	0
49	0	2	1
49	0	2	-1
49	0	1	-1
49	0	4	0
49	1	4	-1
49	1	3	0
50	0	2	1
50	1	5	-1
50	0	1	1
50	1	5	0
50	0	1	0
50	0	1	-1
50	1	2	-1
50	1	3	0
50	1	4	-1
50	0	5	1
50	0	2	0
50	0	3	1
50	1	3	-1
50	0	4	0
50	0	4	1
50	1	2	0
50	0	1	0
50	0	3	-1
50	0	3	1
50	0	1	-1
50	1	5	1
50	0	4	1
50	1	3	0
50	0	1	1
50	1	5	0
50	0	2	1
50	0	5	-1
50	1	4	-1
50	0	4	0
50	0	2	-1
50	1	5	0
50	1	5	-1
50	0	2	0
50	0	3	0
50	0	2	1
50	1	3	-1
50	1	4	-1
50	0	4	1
50	0	2	-1
50	0	1	1
50	0	1	-1
50	0	3	1
50	1	4	0
50	0	5	1
50	0	1	0
50	1	1	-1
50	0	3	-1
50	0	1	0
50	1	2	-1
50	1	4	0
50	0	3	1
50	0	5	1
50	1	4	-1
50	0	2	0
50	1	1	1
50	0	3	0
50	1	5	0
50	1	5	-1
50	0	4	1
50	0	2	1
50	0	2	0
50	0	1	1
50	1	3	-1
50	1	5	-1
50	0	5	1
50	0	3	1
50	0	5	0
50	0	4	1
50	0	1	0
50	0	2	1
50	1	2	-1
50	0	1	-1
50	1	4	0
50	1	4	-1
50	0	3	0
51	0	2	1
51	1	5	-1
51	0	1	1
51	1	5	0
51	0	1	0
51	0	1	-1
51	1	2	-1
51	1	3	0
51	1	4	-1
51	0	5	1
51	1	2	0
51	1	3	1
51	1	3	-1
51	1	4	0
51	1	4	1
51	1	2	0
51	0	1	0
51	1	3	-1
51	1	3	1
51	0	1	-1
51	1	5	1
51	1	4	1
51	0	3	0
51	1	1	1
51	1	5	0
51	0	2	1
51	1	5	-1
51	1	4	-1
51	1	4	0
51	0	2	-1
51	1	5	0
51	1	5	-1
51	0	2	0
51	1	3	0
51	1	2	1
51	1	3	-1
51	1	4	-1
51	0	4	1
51	1	2	-1
51	1	1	1
51	0	1	-1
51	0	3	1
51	1	4	0
51	1	5	1
51	0	1	0
51	0	1	-1
51	1	3	-1
51	0	1	0
51	1	2	-1
51	1	4	0
51	1	3	1
51	1	5	1
51	1	4	-1
51	0	2	0
51	0	1	1
51	1	3	0
51	1	5	0
51	1	5	-1
51	1	4	1
51	1	2	1
51	1	2	0
51	0	1	1
51	0	3	-1
51	1	5	-1
51	0	5	1
51	1	3	1
51	0	5	0
51	1	4	1
51	0	1	0
51	0	2	1
51	0	2	-1
51	1	1	-1
51	1	4	0
51	1	4	-1
51	1	3	0
52	0	2	1
52	1	5	-1
52	1	1	1
52	1	5	0
52	0	1	0
52	1	1	-1
52	1	2	-1
52	1	3	0
52	1	4	-1
52	1	5	1
52	0	2	0
52	1	3	1
52	1	3	-1
52	1	4	0
52	1	4	1
52	1	2	0
52	0	1	0
52	1	3	-1
52	0	3	1
52	0	1	-1
52	1	5	1
52	0	4	1
52	1	3	0
52	1	1	1
52	0	5	0
52	1	2	1
52	0	5	-1
52	1	4	-1
52	0	4	0
52	0	2	-1
52	1	5	0
52	1	5	-1
52	0	2	0
52	1	3	0
52	1	2	1
52	1	3	-1
52	1	4	-1
52	0	4	1
52	1	2	-1
52	0	1	1
52	0	1	-1
52	1	3	1
52	1	4	0
52	1	5	1
52	1	1	0
52	1	1	-1
52	0	3	-1
52	0	1	0
52	0	2	-1
52	1	4	0
52	1	3	1
52	0	5	1
52	1	4	-1
52	1	2	0
52	1	1	1
52	0	3	0
52	0	5	0
52	1	5	-1
52	0	4	1
52	0	2	1
52	0	2	0
52	0	1	1
52	1	3	-1
52	1	5	-1
52	0	5	1
52	0	3	1
52	1	5	0
52	1	4	1
52	0	1	0
52	1	2	1
52	1	2	-1
52	0	1	-1
52	0	4	0
52	0	4	-1
52	1	3	0
53	0	2	1
53	1	5	-1
53	0	1	1
53	0	5	0
53	1	1	0
53	0	1	-1
53	0	2	-1
53	1	3	0
53	1	4	-1
53	1	5	1
53	0	2	0
53	0	3	1
53	0	3	-1
53	1	4	0
53	1	4	1
53	1	2	0
53	1	1	0
53	0	3	-1
53	1	3	1
53	0	1	-1
53	1	5	1
53	1	4	1
53	0	3	0
53	0	1	1
53	0	5	0
53	0	2	1
53	1	5	-1
53	0	4	-1
53	0	4	0
53	0	2	-1
53	1	5	0
53	1	5	-1
53	0	2	0
53	1	3	0
53	0	2	1
53	1	3	-1
53	0	4	-1
53	0	4	1
53	0	2	-1
53	1	1	1
53	0	1	-1
53	0	3	1
53	0	4	0
53	1	5	1
53	0	1	0
53	0	1	-1
53	0	3	-1
53	0	1	0
53	0	2	-1
53	1	4	0
53	0	3	1
53	0	5	1
53	1	4	-1
53	0	2	0
53	0	1	1
53	1	3	0
53	0	5	0
53	1	5	-1
53	0	4	1
53	0	2	1
53	0	2	0
53	0	1	1
53	0	3	-1
53	1	5	-1
53	0	5	1
53	0	3	1
53	1	5	0
53	0	4	1
53	0	1	0
53	0	2	1
53	0	2	-1
53	0	1	-1
53	0	4	0
53	0	4	-1
53	0	3	0
54	1	2	1
54	0	5	-1
54	0	1	1
54	1	5	0
54	0	1	0
54	1	1	-1
54	1	2	-1
54	0	3	0
54	0	4	-1
54	0	5	1
54	0	2	0
54	1	3	1
54	1	3	-1
54	0	4	0
54	0	4	1
54	1	2	0
54	0	1	0
54	1	3	-1
54	0	3	1
54	1	1	-1
54	1	5	1
54	0	4	1
54	1	3	0
54	1	1	1
54	1	5	0
54	0	2	1
54	1	5	-1
54	1	4	-1
54	0	4	0
54	0	2	-1
54	0	5	0
54	1	5	-1
54	0	2	0
54	1	3	0
54	1	2	1
54	0	3	-1
54	0	4	-1
54	0	4	1
54	1	2	-1
54	0	1	1
54	1	1	-1
54	0	3	1
54	0	4	0
54	0	5	1
54	0	1	0
54	0	1	-1
54	0	3	-1
54	1	1	0
54	0	2	-1
54	0	4	0
54	0	3	1
54	0	5	1
54	0	4	-1
54	0	2	0
54	0	1	1
54	0	3	0
54	0	5	0
54	0	5	-1
54	0	4	1
54	0	2	1
54	0	2	0
54	0	1	1
54	0	3	-1
54	0	5	-1
54	0	5	1
54	0	3	1
54	1	5	0
54	0	4	1
54	0	1	0
54	0	2	1
54	0	2	-1
54	0	1	-1
54	0	4	0
54	0	4	-1
54	0	3	0
55	1	2	1
55	1	5	-1
55	0	1	1
55	1	5	0
55	1	1	0
55	1	1	-1
55	1	2	-1
55	1	3	0
55	1	4	-1
55	1	5	1
55	1	2	0
55	0	3	1
55	1	3	-1
55	1	4	0
55	1	4	1
55	0	2	0
55	0	1	0
55	1	3	-1
55	0	3	1
55	1	1	-1
55	1	5	1
55	0	4	1
55	1	3	0
55	0	1	1
55	1	5	0
55	1	2	1
55	1	5	-1
55	1	4	-1
55	1	4	0
55	0	2	-1
55	1	5	0
55	1	5	-1
55	1	2	0
55	0	3	0
55	1	2	1
55	1	3	-1
55	0	4	-1
55	1	4	1
55	1	2	-1
55	0	1	1
55	0	1	-1
55	1	3	1
55	0	4	0
55	1	5	1
55	1	1	0
55	0	1	-1
55	1	3	-1
55	0	1	0
55	1	2	-1
55	1	4	0
55	0	3	1
55	1	5	1
55	1	4	-1
55	0	2	0
55	1	1	1
55	0	3	0
55	1	5	0
55	1	5	-1
55	1	4	1
55	0	2	1
55	1	2	0
55	1	1	1
55	1	3	-1
55	1	5	-1
55	0	5	1
55	1	3	1
55	1	5	0
55	0	4	1
55	1	1	0
55	0	2	1
55	0	2	-1
55	1	1	-1
55	0	4	0
55	1	4	-1
55	0	3	0
56	1	2	1
56	1	5	-1
56	0	1	1
56	1	5	0
56	0	1	0
56	0	1	-1
56	0	2	-1
56	0	3	0
56	1	4	-1
56	0	5	1
56	0	2	0
56	0	3	1
56	1	3	-1
56	0	4	0
56	1	4	1
56	0	2	0
56	1	1	0
56	0	3	-1
56	0	3	1
56	0	1	-1
56	0	5	1
56	0	4	1
56	1	3	0
56	1	1	1
56	1	5	0
56	0	2	1
56	0	5	-1
56	1	4	-1
56	0	4	0
56	0	2	-1
56	1	5	0
56	1	5	-1
56	0	2	0
56	1	3	0
56	0	2	1
56	1	3	-1
56	1	4	-1
56	0	4	1
56	0	2	-1
56	0	1	1
56	0	1	-1
56	0	3	1
56	0	4	0
56	1	5	1
56	1	1	0
56	0	1	-1
56	0	3	-1
56	0	1	0
56	0	2	-1
56	0	4	0
56	0	3	1
56	0	5	1
56	1	4	-1
56	1	2	0
56	0	1	1
56	0	3	0
56	0	5	0
56	1	5	-1
56	0	4	1
56	0	2	1
56	0	2	0
56	0	1	1
56	0	3	-1
56	1	5	-1
56	0	5	1
56	0	3	1
56	0	5	0
56	0	4	1
56	1	1	0
56	1	2	1
56	0	2	-1
56	0	1	-1
56	0	4	0
56	0	4	-1
56	0	3	0
57	0	2	1
57	1	5	-1
57	0	1	1
57	0	5	0
57	0	1	0
57	0	1	-1
57	1	2	-1
57	1	3	0
57	1	4	-1
57	1	5	1
57	0	2	0
57	0	3	1
57	0	3	-1
57	0	4	0
57	1	4	1
57	1	2	0
57	0	1	0
57	0	3	-1
57	0	3	1
57	0	1	-1
57	1	5	1
57	0	4	1
57	0	3	0
57	0	1	1
57	0	5	0
57	0	2	1
57	1	5	-1
57	1	4	-1
57	1	4	0
57	0	2	-1
57	1	5	0
57	1	5	-1
57	0	2	0
57	0	3	0
57	0	2	1
57	0	3	-1
57	1	4	-1
57	0	4	1
57	1	2	-1
57	0	1	1
57	0	1	-1
57	0	4	0
57	1	5	1
57	0	1	0
57	0	1	-1
57	0	3	-1
57	0	1	0
57	0	2	-1
57	0	4	0
57	0	3	1
57	0	5	1
57	1	4	-1
57	0	2	0
57	0	1	1
57	0	3	0
57	0	5	0
57	1	5	-1
57	1	4	1
57	0	2	1
57	0	2	0
57	0	1	1
57	0	3	-1
57	0	5	-1
57	0	5	1
57	0	3	1
57	0	5	0
57	0	4	1
57	0	1	0
57	0	2	1
57	0	2	-1
57	0	1	-1
57	0	4	0
57	0	4	-1
57	0	3	0
58	1	2	1
58	1	5	-1
58	0	1	1
58	1	5	0
58	0	1	0
58	0	1	-1
58	0	2	-1
58	1	3	0
58	1	4	-1
58	1	5	1
58	0	2	0
58	0	3	1
58	1	3	-1
58	1	4	0
58	1	4	1
58	0	2	0
58	0	1	0
58	0	3	-1
58	0	3	1
58	0	1	-1
58	1	5	1
58	0	4	1
58	1	3	0
58	0	1	1
58	0	5	0
58	0	2	1
58	1	5	-1
58	1	4	-1
58	0	4	0
58	1	2	-1
58	1	5	0
58	0	5	-1
58	0	2	0
58	1	3	0
58	0	2	1
58	0	3	-1
58	0	4	-1
58	0	4	1
58	0	2	-1
58	0	1	1
58	0	1	-1
58	1	3	1
58	0	4	0
58	1	5	1
58	0	1	0
58	0	1	-1
58	1	3	-1
58	0	1	0
58	1	2	-1
58	1	4	0
58	0	3	1
58	1	5	1
58	0	4	-1
58	0	2	0
58	0	1	1
58	1	3	0
58	0	5	0
58	1	5	-1
58	0	4	1
58	0	2	1
58	0	2	0
58	0	1	1
58	0	3	-1
58	1	5	-1
58	1	5	1
58	0	3	1
58	1	5	0
58	0	4	1
58	0	1	0
58	0	2	1
58	0	2	-1
58	0	1	-1
58	1	4	0
58	0	4	-1
58	0	3	0
